Filename,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral,Valence,Arousal,Domination
Video1.mp4,8.2,4.8,11.2,10.8,22.5,27.5,24.0,-0.78,0.75,0.43
Video2.mp4,0.0,4.0,0.0,19.6,0.0,8.2,60.2,0.36,0.5,0.4
Video3.mp4,28.4,39.0,1.4,0.0,16.6,0.0,0.0,-0.62,1.56,0.44
Video4.mp4,0.0,0.0,0.0,26.5,1.2,0.8,26.7,0.35,-0.12,0.02
Video5.mp4,2.3,1.7,29.0,18.7,0.0,4.3,0.0,0.23,0.47,-0.57
Video6.mp4,40.2,35.2,37.2,0.0,16.0,25.0,0.0,-0.85,0.2,0.18
Video7.mp4,6.0,4.0,0.0,0.0,1.8,0.0,52.8,-0.1,-0.18,1.45
Video8.mp4,10.6,5.6,0.0,0.0,3.2,10.4,21.6,0.24,0.1,0.26
Video9.mp4,0.0,0.0,0.0,52.8,0.0,17.6,18.4,0.84,0.26,0.34
Video10.mp4,14.7,17.7,19.3,0.0,7.0,0.0,37.0,-0.8,0.17,0.93
Video11.mp4,0.0,0.0,0.0,0.0,0.0,0.0,49.8,-0.12,-0.52,1.18
Video12.mp4,8.0,5.0,0.0,0.0,26.0,0.0,17.8,-1.1,-0.35,0.85
Video13.mp4,36.3,37.7,22.0,0.0,3.0,8.0,0.0,-1.0,1.2,-0.3
Video14.mp4,7.3,4.2,4.5,9.2,0.5,21.2,49.2,-0.38,-0.97,0.15
Video15.mp4,0.0,28.7,0.0,41.0,0.0,0.0,33.0,0.63,0.97,0.73
Video16.mp4,0.0,0.0,0.0,5.0,12.0,0.0,34.3,0.1,0.13,-0.4
Video17.mp4,7.6,23.4,0.0,3.4,2.6,10.8,33.4,-0.4,0.8,0.38
Video18.mp4,0.0,0.0,0.0,17.8,0.0,0.0,65.0,-0.48,0.12,-0.08
Video19.mp4,0.0,0.0,0.8,45.2,0.0,0.0,0.0,1.2,1.02,-0.38
Video20.mp4,0.0,12.5,4.0,0.0,0.0,6.0,4.5,-0.95,-1.25,-1.4
Video21.mp4,26.8,19.8,14.2,0.0,16.8,4.8,8.5,-0.88,-0.18,0.0
Video22.mp4,23.5,23.0,4.0,0.0,17.2,8.8,37.2,0.22,-0.43,1.62
Video23.mp4,9.0,5.4,10.4,0.0,8.6,12.4,42.4,-0.56,-0.46,-0.04
Video24.mp4,2.0,3.0,35.7,0.0,26.7,13.3,8.3,-0.27,0.03,-0.73
Video25.mp4,0.0,0.0,0.0,22.0,4.0,7.8,41.6,0.04,-0.5,1.34
Video26.mp4,0.0,0.0,0.0,0.0,7.0,0.0,62.0,-0.15,-0.35,0.98
Video27.mp4,18.3,7.3,0.0,0.0,3.7,14.7,37.0,-0.87,-0.1,-0.43
Video28.mp4,0.0,0.0,11.8,0.2,14.2,5.2,36.8,-0.43,0.38,0.5
Video29.mp4,0.0,3.7,0.0,44.3,0.0,0.0,33.3,1.07,1.27,1.27
Video30.mp4,0.0,0.0,0.0,29.2,2.5,0.0,30.0,0.2,-0.68,0.57
Video31.mp4,9.0,5.0,18.7,0.0,7.3,44.0,0.0,-0.8,-0.1,-0.17
Video32.mp4,0.6,0.4,0.0,1.2,3.8,6.4,49.2,-0.28,-0.56,-0.26
Video33.mp4,0.0,0.0,0.0,0.0,62.2,0.0,25.0,-1.3,-2.2,-0.9
Video34.mp4,0.0,12.0,0.0,10.6,0.0,5.0,57.8,0.42,0.2,1.94
Video35.mp4,15.0,15.0,0.0,0.0,12.3,13.0,33.3,-0.57,1.1,-0.3
Video36.mp4,2.5,7.2,6.2,59.8,0.0,18.5,25.0,0.9,1.4,1.5
Video37.mp4,0.0,0.0,0.0,43.0,0.0,13.0,10.6,1.02,1.02,0.9
Video38.mp4,3.0,5.2,0.0,36.2,0.0,7.3,40.5,0.72,0.23,0.38
Video39.mp4,1.0,13.4,0.0,1.0,0.0,2.4,35.2,-0.6,0.14,-0.34
Video40.mp4,0.0,0.0,3.2,57.2,0.0,6.5,21.2,1.18,1.32,1.03
Video41.mp4,0.0,0.0,0.0,16.2,0.0,10.0,36.8,-0.34,-0.88,-0.88
Video42.mp4,7.0,3.8,11.6,0.0,13.6,0.0,26.2,-0.92,-0.08,-0.76
Video43.mp4,1.2,1.4,20.8,0.0,4.0,0.6,10.8,-1.02,-1.26,-0.92
Video44.mp4,0.0,0.0,0.0,6.0,0.5,0.0,39.2,-1.4,-0.98,-0.12
Video45.mp4,0.0,0.0,0.0,0.0,0.0,0.0,74.3,0.67,-0.33,-0.2
Video46.mp4,0.0,0.0,0.0,12.8,1.2,9.0,25.0,0.25,0.35,1.08
Video47.mp4,0.0,0.0,0.0,0.0,50.8,0.0,25.2,-1.1,-0.98,-0.12
Video48.mp4,0.0,0.0,0.0,0.0,8.0,0.0,31.5,0.7,0.55,0.7
Video49.mp4,0.0,0.0,6.2,9.5,23.0,0.0,12.8,-0.65,-0.5,-0.68
Video50.mp4,23.0,28.0,32.0,0.0,33.0,0.0,3.0,-0.7,-0.97,-0.43
Video51.mp4,0.0,0.0,0.0,24.0,0.0,4.0,31.7,0.7,0.2,-0.53
Video52.mp4,3.0,45.0,0.4,0.0,13.4,0.0,18.4,-0.06,-0.44,0.0
Video53.mp4,11.8,16.0,8.0,0.0,12.0,0.0,25.5,-0.2,0.1,0.45
Video54.mp4,12.2,24.2,0.0,18.0,17.5,0.0,25.0,-0.38,-0.62,-0.08
Video55.mp4,38.5,24.5,0.0,0.0,17.5,7.5,0.0,-0.1,-0.3,1.35
Video56.mp4,21.0,0.0,36.5,0.0,9.0,5.5,0.0,1.2,0.75,1.8
Video57.mp4,4.5,37.5,0.0,0.0,5.5,3.2,25.0,-0.55,0.0,0.22
Video58.mp4,0.0,0.0,0.8,51.8,0.5,2.7,22.0,0.97,0.27,0.75
Video59.mp4,15.2,24.0,1.0,0.0,13.8,3.2,20.8,-0.44,1.2,1.16
Video60.mp4,0.0,0.4,0.0,29.4,0.0,20.4,30.2,0.6,0.86,0.06
Video61.mp4,0.0,2.6,24.6,13.4,3.8,1.4,5.2,-0.7,-0.22,-0.32
